Booking ID,Customer ID,Booking Date,Destination,Number of Passengers,Cost per Passenger
N7DYX7EH,885,2022-12-07,Barcelona,10,172.63
P69VGKT0,881,2022-01-28,London,9,651.9
3G6DGLB3,757,2022-03-03,Tokyo,7,259.5
1JZUD1DW,694,2022-06-15,Barcelona,2,182.35
7QRVHLWW,546,2022-06-14,Paris,2,609.16
4X93BKWQ,207,2022-12-13,Barcelona,6,420.44
LYDEQI3H,628,2022-07-23,Barcelona,3,183.48
IE1KXPJI,609,2022-09-20,Rome,2,548.76
9MNKAQR9,538,2022-07-02,Barcelona,4,936.34
KRAV6JIH,860,2022-04-26,Tokyo,5,197.03
D2AP14T3,690,2022-12-24,Paris,6,650.24
8X7UXBBQ,276,2022-05-11,Tokyo,9,431.04
I69YGEVM,107,2022-01-26,Tokyo,9,394.05
GGFLKGP0,388,2022-01-05,Paris,9,361.85
L6TN8Z5F,461,2022-09-11,Tokyo,3,994.35
NNVRNLX1,771,2022-02-08,Rome,8,432.49
MF9BYJRG,987,2022-09-21,Paris,5,349.92
X90DDIWE,597,2022-04-08,Paris,1,384.88
H41GE83F,91,2022-12-10,Rome,4,898.19
JCFMH3AH,185,2022-04-05,Tokyo,9,480.62
W81PSN2P,331,2022-02-12,Rome,10,883.9
4DGCXE8O,299,2022-08-14,Rome,9,916.6
TFW8ZB5V,667,2022-05-05,London,1,205.97
BODXVOBH,805,2022-05-10,Paris,8,692.84
2XPFC8PE,173,2022-03-25,Rome,5,308.42
N8DNWJ3N,480,2022-11-21,Paris,1,317.43
LJR04G4V,706,2022-09-09,Paris,9,748.31
DCYIF19I,703,2022-05-22,London,6,136.9
914TCHN0,554,2022-12-10,Paris,6,220.1
QKO0DV8G,131,2022-02-03,Barcelona,8,150.31
DXW4C0Q1,838,2022-07-17,Tokyo,4,887.28
W52KN8EK,902,2022-01-12,Barcelona,1,276.03
81LXDFSZ,226,2022-01-22,Barcelona,3,567.68
L4MK4JMQ,303,2022-10-28,Barcelona,3,934.58
BDEYAR09,223,2022-08-27,London,8,153.34
D1OMP8N7,826,2022-01-14,Tokyo,2,988.1
AB44JXHT,557,2022-02-20,London,8,739.24
86II817J,20,2022-01-28,Tokyo,1,808.63
YJ7T66GM,981,2022-08-18,Tokyo,1,861.88
FZRXKJHX,887,2022-07-03,Barcelona,5,609.36
LWGMQCH1,324,2022-11-02,Barcelona,9,133.34
HEDTQW42,603,2022-05-17,Rome,5,750.76
21DB9HF3,882,2022-07-05,London,1,642.81
RHOU959U,990,2022-04-20,Paris,5,536.84
LTEZSL8S,732,2022-02-20,Barcelona,8,754.6
JYQZPPGB,890,2022-10-31,Paris,9,998.29
WHE9FOK4,155,2022-03-02,Paris,6,535.25
LI4YDLQ3,167,2022-11-08,Tokyo,3,815.31
PHGBY01G,590,2022-03-24,Paris,9,502.04
IE5T6KCW,319,2022-09-10,Tokyo,4,699.15
T2NBHXLG,284,2022-11-16,London,5,213.53
BXKOPM9B,909,2022-05-19,Barcelona,4,983.63
5JHL0FJT,411,2022-01-06,London,8,500.82
T7TOEUB2,206,2022-06-02,Barcelona,5,147.01
3FECY5VV,263,2022-11-09,London,6,736.24
BYMDP1F0,861,2022-06-27,Paris,7,685.9
NEN4VV49,282,2022-11-22,Tokyo,7,324.81
TDQR8G6E,941,2022-08-08,Barcelona,4,330.13
26FNWEZ5,925,2022-10-26,Rome,5,602.86
OBBPT0AK,559,2022-10-03,Tokyo,1,755.27
FK9DHO8S,664,2022-05-31,Rome,4,584.22
NYP6SL9A,290,2022-11-12,Paris,7,306.76
VTTDNP42,643,2022-03-04,Rome,8,909.14
G5KJXLBJ,666,2022-06-22,Tokyo,6,279.2
AIN8FGV0,789,2022-01-10,London,7,162.23
RYCA4B32,905,2022-06-10,Tokyo,5,306.73
PN605V2F,668,2022-12-14,London,4,501.93
QOR9NMD7,633,2022-03-03,Paris,6,277.35
EXI6SZLD,73,2022-12-19,London,7,923.39
4EVOZ52W,464,2022-10-02,Barcelona,9,968.05
0NQJ3SFJ,29,2022-09-22,Barcelona,1,632.28
DOD2GTHX,629,2022-09-30,Tokyo,3,929.77
2QAAV0TS,691,2022-01-27,Barcelona,5,240.52
Q3X7EIM9,181,2022-08-28,Barcelona,5,183.68
BZCCXVWY,428,2022-10-29,Tokyo,4,675.64
MT7VGYZ0,326,2022-12-14,Barcelona,6,139.27
F82AOU9P,380,2022-07-23,Paris,8,227.78
UGT3OVWQ,401,2022-11-22,Paris,8,617.13
VUZYR7OV,792,2022-10-15,Rome,9,260.0
7DEJACSH,418,2022-09-02,Barcelona,7,288.83
4EIBATN7,54,2022-11-29,Barcelona,8,579.15
ZPU0HLX8,681,2022-09-10,Rome,9,327.17
RPGG8JEH,134,2022-10-03,Paris,4,459.66
JO0RR8CM,660,2022-04-04,London,3,320.39
2M5JQAHT,203,2022-07-10,Barcelona,2,886.2
U5CK93GU,47,2022-01-23,London,2,677.56
C1U64UK9,975,2022-08-09,Rome,8,524.35
HBLGPIOA,894,2022-11-27,Barcelona,7,919.95
LTU5LIGJ,309,2022-02-16,Paris,5,502.79
NBVJ7KKZ,781,2022-08-04,Barcelona,10,801.97
R5OR6X7P,777,2022-01-14,Rome,5,674.82
HVDAJG1E,842,2022-07-14,Paris,10,443.7
9HOJQSWA,296,2022-03-24,Paris,7,652.04
C7DVJW8H,373,2022-07-03,Paris,4,339.5
4AWJ66NR,250,2022-06-09,Barcelona,3,951.45
YE1R9VAV,599,2022-08-02,Paris,7,405.54
O1Q0MM35,818,2022-07-06,Tokyo,3,848.5
NY9QY0GJ,474,2022-06-19,Tokyo,10,981.7
PGGL915Y,919,2022-05-02,Barcelona,10,636.35
BPAPJISW,13,2022-12-13,London,3,152.55
592V1CZX,733,2022-09-21,Paris,3,619.43
4JEIZ5KC,408,2022-10-08,Paris,4,820.55
W88FFN5J,581,2022-10-14,London,3,806.66
6RPVDIE8,15,2022-10-03,Tokyo,5,327.93
R4BKC2QG,889,2022-09-17,Barcelona,10,899.24
RJUVJJNL,292,2022-03-11,Barcelona,5,407.32
JWSBBBAI,880,2022-10-31,Tokyo,6,351.89
IPJ0WZ40,368,2022-04-05,Rome,2,664.3
ZHUAFG72,438,2022-09-17,London,4,575.0
DFJS17J6,525,2022-03-15,Tokyo,4,200.59
2664BZ2P,639,2022-11-17,Paris,2,117.22
GL3N9CXH,623,2022-04-07,Barcelona,1,788.58
8HCRAU7J,318,2022-06-08,Rome,7,383.32
BV5ROPZ9,958,2022-10-10,Paris,9,388.9
463GV5ZX,412,2022-02-13,Tokyo,2,602.4
76H5FUNU,547,2022-03-25,Paris,8,341.84
XSLLFF5P,718,2022-07-29,Tokyo,1,756.93
XSCLQV5P,846,2022-06-23,Tokyo,5,263.52
0TEINZ44,940,2022-08-24,London,9,595.92
OXZ0UXMV,211,2022-05-20,Rome,2,293.55
OR10G4C0,949,2022-08-30,Barcelona,1,235.29
RAG14I7T,742,2022-06-04,Tokyo,5,677.36
8U1Q4SFH,610,2022-08-31,Tokyo,10,254.96
Y2SP9GVP,791,2022-08-07,Tokyo,8,740.66
31MN9KXJ,33,2022-04-06,London,5,293.65
FP7WW3DI,815,2022-10-25,London,7,706.91
9RZSZQX7,143,2022-05-19,Barcelona,8,656.18
0LG7MZ1R,548,2022-01-02,Tokyo,1,997.95
C2SL6HQ1,525,2022-07-21,Paris,3,949.35
N55YOAGF,486,2022-12-01,Barcelona,7,117.47
3RB9AG4R,673,2022-01-26,Paris,9,628.99
PQNXAPGG,52,2022-01-01,Tokyo,7,108.24
0NZ4SMFW,849,2022-01-06,Rome,3,578.82
R9RQ2BDB,259,2022-10-20,London,9,848.25
EX3TKK9Z,34,2022-06-02,Barcelona,9,116.64
VC27KRKK,197,2022-06-28,Tokyo,8,265.73
SMH50VLI,786,2022-01-02,Paris,10,714.52
ZQLY580A,348,2022-08-23,Rome,8,607.8
GH8NIEHD,692,2022-12-08,Tokyo,9,721.5
VBWOQ13A,110,2022-12-28,London,5,539.88
JX2QXVMA,124,2022-03-04,London,3,386.98
AF6WNF5Q,368,2022-02-15,Paris,5,582.66
EBTYEK4Z,6,2022-10-31,London,10,365.55
D71ZNO98,18,2022-01-21,Paris,1,244.9
22TEYL4O,648,2022-06-10,Barcelona,5,174.32
38CEP4A6,717,2022-11-14,Barcelona,4,267.88
C5BA3YTS,956,2022-07-26,Tokyo,2,115.32
KB7IIJWY,166,2022-11-15,Rome,5,815.34
TH9H5XKQ,310,2022-11-08,Paris,7,140.38
2QU2VJIT,19,2022-09-22,London,7,129.98
2J53V5LT,844,2022-12-17,London,2,877.3
Y2YOOY7N,573,2022-04-04,London,3,456.66
70UGYOW2,272,2022-05-04,Paris,5,424.68
8FUCHA12,56,2022-01-13,London,8,926.19
7W2T618A,590,2022-07-01,Paris,7,338.19
WSH28V91,611,2022-08-17,Rome,8,162.09
QIL321U6,727,2022-12-29,Paris,8,501.5
SD7BC5L9,679,2022-08-05,Paris,7,907.53
H2D5GI1E,446,2022-08-26,London,4,193.71
OKDAQQQC,670,2022-11-12,Rome,1,689.95
KMGZ9QNP,917,2022-01-16,Barcelona,8,571.15
AC1KQDWP,830,2022-04-05,Paris,3,332.38
9B4BGYY9,173,2022-03-30,Tokyo,3,744.82
FXEVTLS7,195,2022-11-10,Paris,8,922.23
0URR6Z0Z,776,2022-11-18,Barcelona,2,571.95
RNZA2086,119,2022-01-13,London,8,364.74
9K86ZACK,441,2022-04-22,London,1,548.96
P6UNDXLB,826,2022-09-19,Barcelona,3,755.22
C2WSPGU5,739,2022-06-24,Barcelona,2,961.65
B51EKEGK,346,2022-11-16,London,2,290.41
WDTP04GW,186,2022-05-02,London,10,685.18
71YSCN7H,350,2022-12-12,Tokyo,7,803.15
ZFOILDXU,691,2022-06-25,Paris,3,724.98
R2WUO3OO,813,2022-09-23,Rome,7,608.19
S1CMA1B3,240,2022-01-22,Barcelona,10,160.2
1LVUCE9Y,138,2022-08-21,London,8,424.46
E38ONNNG,983,2022-01-04,Paris,1,870.59
JXKOTMN5,411,2022-05-13,Tokyo,10,969.58
T32RHNXK,305,2022-03-20,Barcelona,4,374.62
26W0G1V4,214,2022-09-15,Paris,10,501.29
NW63HW4I,996,2022-09-06,Barcelona,5,433.67
LL9H4W2W,407,2022-04-09,Rome,3,931.07
IYU0LCKJ,786,2022-11-22,Tokyo,5,892.54
MS2KURS0,846,2022-10-09,Barcelona,1,410.92
POY5YRZK,360,2022-04-13,Paris,6,500.75
EW6T1BP9,914,2022-06-06,Rome,10,397.2
PVOYI0G2,100,2022-10-16,Paris,10,273.86
D08QX3CA,787,2022-03-25,London,9,458.66
DOT3AWML,730,2022-05-24,London,9,634.78
JNMWHS73,778,2022-02-07,Barcelona,5,282.36
PR9APOO9,478,2022-03-14,Barcelona,9,908.05
Z223C3LG,465,2022-09-29,Barcelona,4,556.92
3YVW2Y1R,795,2022-04-08,Rome,3,812.79
OPQV1PC3,279,2022-06-21,Barcelona,10,220.33
9TYFL5OK,322,2022-01-08,Rome,6,367.28
A6ANAH6B,458,2022-09-12,Rome,9,508.96
OAZ3J9OM,257,2022-04-04,Paris,9,967.01
HCSKX364,398,2022-09-13,Barcelona,10,824.18
QXD9XL2A,741,2022-05-06,London,9,422.85
TWWWNTHE,364,2022-02-10,Barcelona,1,789.49
U0AR58MI,437,2022-06-08,Rome,9,921.66
MJMIDSQ2,615,2022-09-30,Rome,3,263.43
Q564GHPB,403,2022-03-11,London,4,459.46
HP1T1IHH,920,2022-08-23,Paris,1,874.86
1L9A7HBV,670,2022-01-20,Tokyo,5,169.09
P8LE8A6Q,44,2022-06-30,Paris,3,297.75
INHXI8EH,634,2022-11-09,London,7,341.53
G4FMW0AT,272,2022-01-13,Tokyo,7,593.03
81BMC033,935,2022-09-25,London,10,670.09
8706G0SC,950,2022-11-05,London,7,195.16
E0X77RQD,375,2022-10-31,Tokyo,3,652.32
WYMIONF5,602,2022-02-16,Barcelona,5,351.89
0JIXWOP0,440,2022-10-29,Paris,6,306.76
GX2SREW6,515,2022-11-01,London,7,870.89
CDWPHYHJ,895,2022-11-30,Tokyo,10,322.77
LMMQJM02,226,2022-10-22,Rome,9,385.07
B49ZHZCK,799,2022-03-20,Barcelona,10,132.9
OOBYUIEC,567,2022-03-07,Paris,6,448.28
JIFI1TKF,269,2022-10-19,London,5,667.73
JXZG0QKU,321,2022-05-05,Barcelona,3,498.1
GEOFXGK5,439,2022-06-06,Rome,1,181.85
UBCS2JH8,963,2022-02-16,Paris,4,659.05
VTHSILL1,846,2022-07-27,London,2,601.98
P5IR4HYZ,180,2022-10-15,Tokyo,9,933.4
9R7XGPZ1,509,2022-03-15,Paris,6,704.5
GXK3GOAX,898,2022-12-03,Rome,7,341.37
SBOVHXL7,567,2022-08-24,Barcelona,6,626.99
688E987S,954,2022-04-05,Barcelona,1,794.15
V87XX8KO,785,2022-09-06,Tokyo,5,367.75
OMZ5J84O,213,2022-03-05,Paris,2,106.3
FYVSD8CM,71,2022-09-10,Paris,3,712.58
XZS8KAJQ,532,2022-06-05,Barcelona,8,774.43
98NHNLCM,467,2022-05-22,Barcelona,7,643.33
XQFVDI3A,895,2022-08-25,Barcelona,9,434.32
F415Q0WI,193,2022-06-18,Barcelona,10,555.17
92DNPAT6,52,2022-12-27,Rome,10,914.12
KOZ0D9IW,910,2022-01-25,Tokyo,2,712.91
IGOEG0IY,314,2022-04-11,Barcelona,10,542.84
WC0ZKENN,65,2022-02-21,Barcelona,6,407.64
L9AM0ZMP,127,2022-07-09,Paris,1,234.41
81BSQ3B6,371,2022-08-25,Paris,5,352.64
FMOJ7QAA,357,2022-03-04,Paris,7,465.17
MWXNJYBP,358,2022-11-12,Tokyo,3,443.41
9TJDYDPA,60,2022-02-21,Paris,9,155.15
7ZIEL9VQ,842,2022-06-06,Tokyo,8,353.54
2ZL0GJVR,110,2022-05-10,Barcelona,4,166.61
XZNVY236,865,2022-11-23,London,3,881.57
4W4JIDDC,391,2022-09-11,Barcelona,1,914.58
400S9KG5,849,2022-10-08,Paris,4,409.18
PE5LFW5J,469,2022-09-06,Tokyo,10,335.74
132DNJA1,718,2022-11-18,Barcelona,8,917.85
TG1P520U,472,2022-08-26,Barcelona,8,217.61
X8KVX0LY,182,2022-05-26,London,9,410.08
47FWPXMB,461,2022-02-02,Rome,10,762.05
0RLTMJQH,704,2022-04-06,London,3,389.41
1XKMUOR4,285,2022-01-11,Barcelona,7,821.88
57J3BLR8,150,2022-09-16,Tokyo,2,339.93
THQPA7AZ,620,2022-04-27,Tokyo,6,554.75
N7FTYF9K,949,2022-09-14,Tokyo,5,420.01
W6JSY22J,775,2022-07-08,Barcelona,8,280.88
77SBN92Y,2,2022-02-21,Rome,4,507.31
OEFD0JME,277,2022-07-18,Tokyo,5,113.02
F84WFQV5,400,2022-02-07,London,2,305.76
360H4UXV,562,2022-12-13,Rome,4,259.65
R09PYLKH,163,2022-06-03,London,9,935.54
LGX2MIZ3,434,2022-02-12,Barcelona,9,384.28
Y4SWZJTN,300,2022-11-29,London,9,912.8
K4M88J5J,608,2022-03-24,Tokyo,5,865.26
5NBRRA55,17,2022-01-09,Tokyo,6,759.77
QOHPPUUF,202,2022-02-03,Rome,3,397.83
T1Y34SU1,217,2022-05-03,Rome,1,856.47
EKDP55VL,855,2022-08-21,Paris,3,940.83
HHYX0JI3,212,2022-11-26,Paris,9,982.81
EMKQQ766,685,2022-01-04,Paris,3,672.69
6ZBGS0ZN,75,2022-08-26,Tokyo,5,240.61
XOPXYUH4,373,2022-06-12,London,8,719.21
ZU4ER84Z,361,2022-01-21,Paris,10,749.61
QTTHKF8K,315,2022-03-12,London,1,729.0
PE40Z3T0,120,2022-11-17,London,6,759.11
O0AMS0YB,515,2022-07-10,Barcelona,2,539.63
V9EAI5XJ,314,2022-07-26,Barcelona,5,672.48
R5PSD4HZ,915,2022-05-22,Tokyo,10,581.18
OEKY5UG2,639,2022-06-05,London,9,496.97
ZDANQJNR,450,2022-12-13,Paris,8,799.78
GJEVTABZ,655,2022-07-23,Barcelona,10,302.83
S4SJPH73,886,2022-11-13,Rome,2,833.99
RPFL7548,872,2022-11-14,Tokyo,4,290.15
MPF7CPBC,292,2022-12-27,Tokyo,10,280.45
HJSIQXD0,630,2022-10-31,Rome,8,648.85
86M2ZASC,284,2022-01-09,Barcelona,4,561.44
RZASEMC0,748,2022-07-02,London,7,422.26
RYZOHZC1,637,2022-06-18,London,8,221.45
U2O3C91Z,611,2022-09-08,Barcelona,5,936.08
F3JH93GH,291,2022-02-27,Paris,2,379.43
N6OAW2VK,119,2022-01-01,Rome,6,289.71
XK3IUVP6,613,2022-10-29,London,1,256.24
2MVU0BA2,784,2022-12-16,Barcelona,2,768.2
7X6A53UR,611,2022-06-14,Barcelona,2,484.29
0I5QOQ7B,430,2022-05-09,Rome,1,941.02
48JXRR6O,757,2022-02-08,Tokyo,6,344.39
XAWHZETL,278,2022-01-13,London,9,701.34
932HQPR6,129,2022-03-18,Rome,7,754.52
DUSAFZ36,227,2022-07-28,Rome,6,727.48
XGQ9EP9U,182,2022-10-26,Rome,10,466.8
FW5V9ADQ,757,2022-10-15,Tokyo,7,289.59
W3PUE5Y3,439,2022-12-12,Tokyo,8,362.22
FM5CLR5L,803,2022-12-08,London,8,719.48
8BK21ZM0,654,2022-06-07,London,9,329.74
2Q4O1L9Y,447,2022-12-24,Paris,8,857.56
ZAHBLP7D,232,2022-10-14,Barcelona,1,799.29
U2EKJLQM,348,2022-11-04,Rome,7,984.73
1SHCGKDX,781,2022-09-22,Tokyo,6,415.46
ZTE176PJ,491,2022-07-10,London,3,465.83
HUNW56EJ,937,2022-10-09,London,9,295.24
2DHVRIVF,736,2022-09-11,Paris,1,982.26
M06KL7AB,390,2022-12-24,Tokyo,8,419.41
B480VBII,479,2022-03-03,Rome,3,290.49
TNDRZWLB,424,2022-09-21,Paris,8,735.92
F63BYEL7,205,2022-01-21,London,10,469.66
K2QPENIB,43,2022-12-13,Rome,6,483.4
C1TE6CE6,219,2022-01-22,Tokyo,3,122.62
VI603A0M,889,2022-12-02,Tokyo,9,875.81
V6MH7Q22,662,2022-12-07,Barcelona,8,511.04
TYIAY4SH,784,2022-02-25,Paris,6,706.72
R8U8RVNL,48,2022-02-13,Paris,4,655.13
LPS739X0,897,2022-04-21,Tokyo,2,815.62
CEH40HBA,825,2022-11-28,Paris,5,474.34
61GQ9LDH,858,2022-09-20,Tokyo,4,424.25
8KS56G86,778,2022-03-13,London,6,889.18
V62Z0TMD,861,2022-01-04,Rome,1,601.99
291CBL4U,461,2022-09-09,Paris,10,527.1
P50VH924,81,2022-05-21,Tokyo,3,620.78
B2R3Q607,280,2022-08-05,Rome,4,282.53
