Booking ID,Customer ID,Booking Date,Destination,Number of Passengers,Cost per Passenger
A688HLWN,365,2022-05-30,Paris,1,810.29
X877L0SD,8,2022-10-08,Barcelona,9,593.34
1CR6G4FN,733,2022-03-02,Rome,7,235.51
BLTMH6DZ,424,2022-08-13,Paris,9,268.68
REYG5HRE,809,2022-09-24,Rome,7,254.09
L7A36KD3,481,2022-11-30,London,10,937.51
ZRZZWK7U,659,2022-07-13,Barcelona,5,353.22
UMR1GMJ3,383,2022-01-29,Paris,3,600.42
I7LUQA4I,480,2022-01-09,London,10,952.08
SZ83524E,998,2022-05-14,Tokyo,1,679.05
CJ5RUWUU,204,2022-09-29,Paris,6,166.47
XVN3SKIY,549,2022-08-03,Paris,3,988.17
LRFTZDBI,344,2022-06-07,Paris,1,889.49
2H3CI5S9,450,2022-11-11,Barcelona,4,940.49
QTGLS0ZZ,227,2022-10-16,Paris,4,613.59
CPYY7OZ1,103,2022-10-20,Barcelona,3,200.16
NX0Y4GOO,990,2022-03-02,London,9,717.55
SPEE2KKD,933,2022-07-21,Paris,2,295.46
753KETIX,503,2022-09-02,London,6,985.08
C7PFG9AL,573,2022-08-26,Paris,9,421.68
Y25PHGA3,263,2022-12-22,Barcelona,8,676.16
YQFVHXSE,526,2022-12-03,Tokyo,8,954.1
9I8DLRQH,428,2022-07-31,Paris,9,226.78
ZCTYENPF,164,2022-10-15,Paris,9,948.5
WG1BLDCX,249,2022-12-25,London,7,795.8
ERVMVW13,946,2022-07-29,Paris,9,400.53
LR9X7Y3B,999,2022-05-24,Barcelona,10,129.49
312FXYK9,432,2022-01-01,Barcelona,1,891.22
8KZPU9NS,493,2022-11-28,London,2,298.01
L0SMPVUG,755,2022-09-03,Rome,3,163.56
U6P576SC,669,2022-09-15,London,1,283.0
1N2FF1Z1,770,2022-05-31,Paris,7,561.53
BJY4HGQJ,953,2022-10-25,Paris,6,246.95
7KMRW4C4,508,2022-01-16,Rome,9,388.86
KEIE2DUB,203,2022-01-24,Tokyo,5,611.97
O6QQZY8I,341,2022-02-13,Barcelona,4,901.78
7NZPLIQ7,34,2022-11-27,Barcelona,7,304.1
KLOAKIWG,515,2022-05-21,London,1,995.66
0IDM6EYB,964,2022-06-18,Paris,5,422.04
RGK22PM4,905,2022-03-21,Rome,7,455.42
QCD755F5,86,2022-05-03,Tokyo,1,869.97
9RZKIUM3,131,2022-05-06,Barcelona,3,676.71
GEWKRPWM,356,2022-07-07,Rome,7,405.19
KJ6OBTBI,107,2022-07-07,Barcelona,9,378.65
PKPQBJ2Q,604,2022-02-28,Barcelona,3,930.23
MFPRO2X5,1000,2022-08-01,London,7,602.04
D7SS22DN,472,2022-02-26,London,10,941.03
A5GD2QK3,545,2022-03-15,Paris,7,874.76
2E9DX8MZ,202,2022-08-08,Rome,8,242.75
3KM2K49B,531,2022-12-24,Tokyo,5,761.59
C1FQ77NG,314,2022-04-08,London,8,977.98
2EG2ORSW,56,2022-07-29,Rome,6,785.46
NFJSM268,357,2022-06-15,London,9,128.13
BZXNYE3F,617,2022-03-17,Paris,9,423.89
M3PYFBYC,685,2022-06-10,Barcelona,3,911.88
FX2ZGYNM,565,2022-01-20,Paris,6,170.12
CUL16Z3K,989,2022-01-05,London,6,875.57
F74X1AH3,579,2022-07-25,Tokyo,6,485.34
JSF33JV0,220,2022-02-12,Paris,3,928.86
1SLWYAGD,477,2022-11-05,Rome,1,218.91
FSI1O7TY,287,2022-07-13,Tokyo,2,894.89
878BZCA4,790,2022-04-03,Barcelona,4,418.55
4MYPOXRE,25,2022-12-25,Rome,2,470.29
AR8XKEO8,372,2022-04-22,Tokyo,10,601.06
ENY406BL,10,2022-09-22,London,5,379.55
K5KDMX6A,989,2022-08-04,Paris,4,257.41
QB5R2EYY,953,2022-03-24,Rome,2,306.25
P2G53AIW,966,2022-10-23,Tokyo,6,276.7
I58P77HN,78,2022-03-03,Tokyo,5,248.15
GZUKISYB,916,2022-03-11,Paris,6,328.6
3FJRCEAO,331,2022-09-03,Paris,10,799.44
FP2OKYDJ,210,2022-04-23,London,7,436.06
TPVAIW49,696,2022-08-02,Paris,8,653.86
FIEYAIK4,612,2022-01-02,Tokyo,1,821.44
K1994LG3,341,2022-02-18,Rome,4,249.2
9TRHS45G,425,2022-05-16,Rome,7,250.67
TMI0NXDQ,30,2022-04-10,Paris,9,936.21
0OAQAGQI,708,2022-09-01,Barcelona,2,842.55
A4KLVJ06,942,2022-02-05,London,9,513.21
5QD4KIZ0,124,2022-12-07,Rome,6,241.11
HXSGJSLF,769,2022-12-01,Tokyo,8,850.0
WEOQ3TNZ,28,2022-02-25,Barcelona,3,845.19
Z2N7WQWN,297,2022-01-29,Paris,1,321.77
FN61XZ7Z,121,2022-01-27,Tokyo,5,599.61
WFEPWL5J,420,2022-10-14,Barcelona,10,814.28
TL0PD7V0,569,2022-05-27,Barcelona,8,487.85
W2YFYJCC,803,2022-02-23,Barcelona,6,859.28
0JF7T6H6,742,2022-04-24,Tokyo,10,172.03
QC3I7JLN,225,2022-03-15,Paris,2,991.54
KRWN0Z1O,681,2022-02-21,Paris,6,691.46
9A3WLN57,785,2022-05-08,Paris,9,953.5
ILHY6IVK,646,2022-02-26,Paris,5,906.36
SPSIGQYV,14,2022-09-17,Rome,2,337.45
28NEXWK4,419,2022-01-03,Paris,8,505.65
0VAG3BES,160,2022-03-25,Paris,10,316.88
WVFW90EQ,428,2022-10-13,London,7,868.79
WHEBJH1S,940,2022-03-25,Paris,8,849.66
LBD9DBJ3,498,2022-10-19,Barcelona,3,775.65
HDC3VRUE,363,2022-09-30,London,2,653.54
0VN08L2T,468,2022-01-27,Paris,9,392.79
SCV9XEIG,819,2022-09-25,Paris,2,416.84
PS2RULKV,91,2022-12-16,Tokyo,8,786.36
MSQ83W5E,489,2022-05-05,London,3,632.03
BLM480JC,889,2022-06-25,Paris,2,770.65
WTVU5QFU,726,2022-06-09,Barcelona,6,809.27
3Z3474ND,686,2022-04-19,London,3,882.75
E6O7LR01,132,2022-04-27,Barcelona,7,798.28
OSZSLT6F,311,2022-01-25,Tokyo,10,323.89
XB115NUD,185,2022-01-18,London,6,495.18
M8FLFWK1,947,2022-03-17,London,4,818.25
ZVZ7CX48,361,2022-09-15,Rome,2,700.0
SJRZQ608,601,2022-03-04,Rome,5,860.73
9E4XS4AA,485,2022-06-27,London,8,567.81
ZHMF807B,210,2022-10-03,Rome,1,688.42
1WL5KO1N,471,2022-01-14,London,8,526.17
9JM1URVY,267,2022-10-29,Paris,5,158.91
FB5WJTC7,874,2022-12-13,London,10,590.88
FDU07SGO,554,2022-09-03,Paris,4,916.66
8M3HMQQT,47,2022-11-09,Tokyo,4,722.5
SRAEIZPV,64,2022-07-17,Rome,5,603.67
HLPFJ4V6,830,2022-03-07,Tokyo,2,361.71
RB96A9KY,540,2022-05-25,London,10,553.55
GTSR1PH4,517,2022-01-12,Rome,5,327.06
QSE65K1V,690,2022-12-04,Rome,4,697.34
QKX1WK14,963,2022-03-22,Tokyo,8,556.91
88DU674O,801,2022-06-16,Paris,8,436.68
UGMQ6CEU,895,2022-04-22,Barcelona,5,442.2
T3ELRQJD,548,2022-11-14,London,3,919.97
7MGYLTU7,100,2022-04-15,Barcelona,6,837.2
7RPDPQ6B,130,2022-01-06,Rome,5,670.28
Y5500UP9,638,2022-02-25,Tokyo,2,894.01
E303A2G0,761,2022-10-07,Barcelona,1,346.07
KGAD0TPX,199,2022-06-08,Barcelona,2,172.98
N8F6GXPR,571,2022-12-30,Tokyo,3,206.79
DNGYBJKY,735,2022-09-26,Barcelona,5,895.4
2QQUYGEQ,984,2022-11-08,Tokyo,3,141.49
WB2V071V,155,2022-12-18,London,8,217.34
SUGRNPLP,948,2022-07-15,Rome,9,773.63
YTNGQWYP,930,2022-03-28,Rome,5,491.17
2SK03UXV,750,2022-09-09,Barcelona,5,570.76
PESM2AXZ,602,2022-11-21,Barcelona,8,442.66
XH7AGCU4,42,2022-01-08,Tokyo,6,283.53
C62RIOHJ,562,2022-11-27,Barcelona,2,372.97
AKNCQEN1,593,2022-04-20,London,4,900.93
A4SHR2GF,782,2022-02-22,Barcelona,1,914.82
LLR44RKW,878,2022-11-24,Barcelona,5,570.71
G2JHEHB5,827,2022-05-30,London,4,306.1
UBDL55XP,44,2022-11-06,Paris,8,295.01
DOLL2VBC,30,2022-09-27,Tokyo,1,525.03
AWZT2R0Q,651,2022-05-24,Tokyo,1,950.32
Y0V253OW,855,2022-12-16,Paris,9,878.46
YQZQ5ZFJ,613,2022-07-09,Tokyo,2,703.61
ZY9B8GZG,967,2022-06-25,Paris,10,226.24
UTM4FOI6,165,2022-05-31,London,2,330.0
KPHWJEZH,11,2022-03-29,Rome,6,964.99
JPAHRGVZ,692,2022-01-31,Tokyo,7,143.81
KQDVMGUU,475,2022-03-07,Paris,9,418.83
2NRNLF2Y,340,2022-03-18,Tokyo,2,208.11
XDTUGQFX,162,2022-09-04,Tokyo,7,582.42
E13ON5RL,606,2022-07-26,Tokyo,9,163.73
V0KZ4286,811,2022-03-18,London,1,429.58
VFVE4UM2,278,2022-05-31,London,3,814.35
17T1YSWH,469,2022-11-25,Paris,8,788.37
QMV309LT,516,2022-01-06,London,3,131.18
8T2VFFG0,481,2022-05-07,London,5,999.2
F3O3ESVT,358,2022-08-19,Tokyo,6,884.01
H0VODFQS,200,2022-11-07,Paris,4,133.22
TMLM80UH,392,2022-10-12,London,10,919.74
RZ051YID,782,2022-08-06,Tokyo,5,891.99
G8BAHX3J,434,2022-04-04,Barcelona,8,822.42
0WWV05AE,807,2022-04-30,Paris,2,490.52
73AI4W10,220,2022-01-07,Paris,5,471.43
OB0CYFDA,107,2022-11-18,London,7,985.3
IATOW9QL,972,2022-01-26,London,9,207.41
2780W1AO,785,2022-03-05,London,8,191.73
H0ILFV1K,470,2022-05-18,Barcelona,7,161.69
JOC5Y6O9,713,2022-11-04,Rome,6,656.65
F30THZ4M,17,2022-05-31,Tokyo,10,779.98
A0QMKK1Z,711,2022-10-04,Rome,5,817.87
IH9YDWCX,953,2022-02-08,Tokyo,5,467.9
9R6AD3KM,212,2022-02-13,Paris,7,885.34
TQ6UKFL3,790,2022-01-30,Barcelona,9,184.66
X9M67J0D,255,2022-10-02,Paris,3,594.17
RAPBSWHI,388,2022-08-12,Tokyo,7,326.78
A3J5EC1X,518,2022-12-03,Paris,8,488.58
NC468WYF,637,2022-06-11,Rome,7,734.95
EAUNS9XC,168,2022-11-19,London,3,428.91
G8J9LZU9,606,2022-02-18,Barcelona,3,445.39
956UKWCC,434,2022-09-05,Barcelona,2,414.22
HXREPCY5,178,2022-02-23,Tokyo,10,377.59
FAZHRTK7,594,2022-12-26,Rome,10,356.26
BWIY5K9G,895,2022-07-01,Barcelona,4,411.77
IVWNQ50I,261,2022-08-12,Barcelona,3,632.12
1HRYZIMY,22,2022-01-28,Rome,10,335.23
7P9ZECQO,170,2022-02-07,London,6,901.29
EMQM6TQD,48,2022-09-06,Rome,3,506.1
97IMNWM5,192,2022-12-09,Barcelona,3,311.09
YXJG14K9,174,2022-11-12,London,5,931.09
WTBX05L8,538,2022-12-27,Rome,8,675.86
IYGTBBG5,928,2022-01-28,Barcelona,9,544.78
ZGQSGEZC,926,2022-08-12,London,7,592.43
R4LDZKR3,514,2022-10-13,Tokyo,10,280.54
L7CXHTHX,435,2022-01-28,London,9,108.77
F5SZA2Q4,59,2022-12-14,Paris,2,553.1
VEBEOZ2S,598,2022-11-23,Tokyo,8,272.05
KGJDZ6JQ,477,2022-03-01,Paris,2,188.7
SBLW01O1,428,2022-12-31,Rome,3,552.68
8MAI4QZV,902,2022-12-15,Rome,8,667.07
Z8RY7NJG,31,2022-05-07,Barcelona,6,537.58
04CBH5CV,393,2022-10-19,Rome,1,512.35
9TBTMO75,836,2022-01-15,Barcelona,6,373.76
U1YYBOE8,278,2022-05-10,London,10,743.28
F1EE3454,811,2022-04-13,Paris,9,810.08
DABSZUFB,14,2022-10-12,London,6,151.85
TAGF5ID3,346,2022-12-22,London,4,543.27
IQIVFR3P,49,2022-03-12,Tokyo,4,910.26
KGQ477TE,56,2022-05-22,Tokyo,10,108.26
41VTESGD,699,2022-07-10,Paris,9,561.85
MO44S7BN,194,2022-03-13,Tokyo,1,288.24
ZQ7Q611F,382,2022-11-15,Rome,5,256.83
K2OPS52G,869,2022-02-15,Paris,10,300.46
JVWG3P6K,121,2022-01-07,Rome,9,834.13
H9EPQMA7,449,2022-05-30,London,6,421.87
671U6ESR,673,2022-12-05,Rome,6,511.68
TL6NE1GK,307,2022-10-10,Tokyo,8,281.63
VAHWUKDQ,853,2022-06-06,Barcelona,5,279.91
SHYDN2OB,530,2022-09-21,Rome,4,479.76
6X1FJ71T,282,2022-01-07,London,5,379.47
I74SAMFZ,733,2022-12-14,Barcelona,4,199.7
PMBOCLT4,44,2022-01-24,Rome,7,298.48
LGNKCXP4,466,2022-07-16,Paris,4,568.07
MAPXW0CR,482,2022-07-21,Rome,3,432.87
9OFR5WTD,777,2022-10-27,Paris,1,768.89
H98G92OZ,564,2022-10-11,Paris,4,636.54
TVOC1B6X,253,2022-11-20,Rome,4,330.33
6JOKL2JI,534,2022-07-07,London,7,304.96
MXVM45AO,170,2022-03-11,London,9,623.4
X4O3CUPW,637,2022-05-20,Paris,6,950.14
BOFL063Y,653,2022-12-21,Paris,9,854.82
J7MW4ZTG,388,2022-06-01,Tokyo,9,986.38
G5OWWFO7,932,2022-06-02,Tokyo,5,534.96
4S9POIHM,29,2022-12-12,London,1,633.22
5RQCB5CD,190,2022-12-31,London,4,165.39
UXG0VT9Q,748,2022-11-28,Rome,2,945.56
CV82S20O,889,2022-01-04,London,5,895.54
6EOIGR80,308,2022-03-22,Barcelona,6,947.99
5ZOBRELV,707,2022-10-31,Tokyo,9,443.59
BTHRL3HU,164,2022-09-11,Tokyo,6,961.65
PZTL4UF0,169,2022-12-18,Rome,1,943.44
T10S89SU,355,2022-08-18,Barcelona,5,679.19
J7U1SK56,460,2022-05-18,London,1,560.89
ZSKNJFMK,863,2022-01-29,Tokyo,1,611.87
6I4H23AG,84,2022-01-11,Paris,9,527.51
4F6Y86L4,407,2022-08-06,Barcelona,9,607.54
BU17ZF7P,30,2022-07-21,London,5,408.98
9T1N8GTP,374,2022-09-29,Tokyo,4,521.85
6FUM0B2D,760,2022-01-24,Paris,1,663.27
A21D9WTX,697,2022-07-09,Rome,10,219.48
ZYAZDHVN,393,2022-02-11,London,6,917.28
7QMBKC8Y,762,2022-03-23,Tokyo,6,492.44
F72TNHMT,125,2022-06-08,London,6,668.62
3L8BWX65,822,2022-08-29,London,9,677.46
IRYR3N5R,361,2022-01-18,Barcelona,6,674.57
P1JKZ498,275,2022-10-02,Rome,2,449.81
7Z9125RH,823,2022-03-01,Rome,4,332.29
7GDYXCN9,487,2022-04-23,Rome,5,600.57
65LQ6P17,444,2022-02-16,Tokyo,10,162.3
F5FUBVLO,370,2022-06-07,London,7,849.61
CTCRDO20,268,2022-08-07,Tokyo,1,488.83
W5DM7GP9,963,2022-04-08,Paris,1,454.61
MESG4FOJ,821,2022-11-23,Paris,10,622.52
7SMIZ0N0,246,2022-09-23,Paris,4,212.39
QVLZYSCP,89,2022-04-06,Paris,2,380.48
HVAK71OU,299,2022-01-18,Barcelona,6,904.82
O3TY3ZTT,282,2022-02-08,Rome,4,134.46
0RT07PV2,470,2022-10-28,Paris,4,509.95
A1VXLB0E,559,2022-05-11,Barcelona,6,989.85
4ART3CTS,872,2022-10-05,Barcelona,7,459.45
V3XL93YL,202,2022-06-05,Tokyo,9,508.96
HZAIAIZM,889,2022-03-17,London,8,362.02
CLS03GK3,944,2022-09-02,London,1,526.57
C1YHG41C,70,2022-05-15,London,4,116.2
9U9R2CU8,739,2022-02-17,London,9,608.19
OTFUUBKY,975,2022-03-07,Barcelona,6,780.27
IORRLIWB,400,2022-12-24,Rome,9,952.94
HWT5WOA0,417,2022-01-29,Tokyo,8,292.75
3U55AQ2K,177,2022-01-10,London,6,983.93
UP6S7HVM,356,2022-05-06,Paris,2,650.07
X1RTY4OF,316,2022-08-30,Barcelona,4,733.63
LNYJ88ZN,967,2022-07-21,Rome,3,561.76
3YGXDAII,791,2022-02-06,Tokyo,4,525.39
5UOBGEGI,468,2022-01-06,Barcelona,1,629.74
C68AY38U,783,2022-07-22,Paris,3,101.22
2PCEUTPK,974,2022-05-10,Paris,8,707.4
8YBL8F0Q,603,2022-03-20,London,10,989.98
FUYWE64H,250,2022-11-11,Rome,1,423.78
VA0EY1CN,598,2022-10-09,Paris,6,963.43
RTQYROF3,734,2022-10-12,Barcelona,2,389.71
EOM9A8JB,774,2022-09-11,Tokyo,8,818.25
NHY4XGKN,378,2022-10-26,Tokyo,7,599.61
XXZPE7FI,113,2022-09-17,London,1,769.1
M5N6LIC1,180,2022-02-22,Rome,5,702.01
4LQZHQ17,972,2022-09-13,Tokyo,8,710.32
FXZ0GF23,522,2022-09-14,Rome,9,189.05
VEACF6RX,752,2022-06-06,Tokyo,1,336.68
9IAZZ37Y,380,2022-12-04,London,7,575.99
2PGC9HZ5,667,2022-02-11,Tokyo,4,458.52
UMJZM0IN,147,2022-11-06,Rome,3,259.07
HJUEHS4U,12,2022-05-16,London,4,358.22
164QZ9BO,122,2022-05-13,Paris,3,222.05
CTKC5IZA,117,2022-06-22,London,9,867.49
NEX6HHV7,363,2022-05-07,Tokyo,3,379.0
UTLSBVFU,324,2022-09-09,Tokyo,2,445.52
T98CMRQI,905,2022-03-26,Rome,10,188.01
BGQ1393T,279,2022-02-16,Rome,7,356.63
9DOZHCLE,908,2022-07-23,London,6,693.06
2KCP6ZFP,652,2022-09-21,Barcelona,10,920.82
OUTFXPK6,129,2022-11-20,Paris,2,242.04
OTIOVT2B,954,2022-09-23,Barcelona,6,264.26
A262TWLZ,363,2022-05-24,Rome,8,346.0
GCK1SXQ8,657,2022-11-07,Paris,4,351.5
43AV2PS1,458,2022-06-21,Tokyo,10,714.42
TQR5PNO6,332,2022-05-03,Barcelona,4,537.59
2ZS9ER4X,798,2022-07-27,Rome,5,974.14
ICSGVYSI,102,2022-06-30,Rome,4,368.21
B2W4TOCQ,400,2022-04-01,Rome,5,326.4
QS2ZHP1S,7,2022-09-13,Rome,4,887.14
XLMO7W84,848,2022-04-26,Rome,1,787.93
CA5YIM7V,793,2022-01-25,Barcelona,7,580.65
M9VW9XEI,136,2022-04-04,Tokyo,6,619.96
I00NJGJD,981,2022-09-12,Barcelona,7,239.22
47GMUCQP,450,2022-05-11,Tokyo,7,926.91
CQBD64UU,75,2022-08-08,Rome,9,897.58
EHQVYBW4,719,2022-11-28,Rome,9,656.11
VOJ6HEVA,42,2022-01-20,Rome,10,291.7
