Destination ID,Destination,Country,Popular Season
QGN,Paris,Spain,Summer
LKF,Tokyo,France,Summer
VAI,Barcelona,United Kingdom,Spring
NGI,Paris,France,Winter
BHA,Tokyo,Spain,Winter
YWD,Barcelona,France,Autumn
NDG,Barcelona,France,Autumn
BSN,Rome,Spain,Winter
RHN,Rome,France,Autumn
JKP,London,Japan,Autumn
YHW,Tokyo,France,Autumn
AMK,Paris,Japan,Autumn
WXP,Paris,Spain,Summer
IRH,London,Japan,Summer
WUH,London,Japan,Spring
ZTF,Barcelona,France,Winter
FRG,Barcelona,United Kingdom,Summer
YUY,Paris,Spain,Autumn
IFZ,London,Japan,Summer
QET,Paris,United Kingdom,Summer
WEM,Barcelona,France,Autumn
GHO,Barcelona,France,Summer
VGQ,Paris,Italy,Spring
ORA,Barcelona,France,Summer
OPX,Tokyo,Spain,Winter
RAE,London,United Kingdom,Spring
VBQ,Tokyo,Italy,Winter
EGK,Barcelona,Spain,Winter
LML,Tokyo,United Kingdom,Summer
HOG,Rome,United Kingdom,Autumn
ODT,Barcelona,Japan,Autumn
KTE,Barcelona,France,Summer
SNV,London,United Kingdom,Autumn
QPU,Paris,Spain,Spring
ZLO,Rome,Japan,Winter
FFR,Barcelona,Italy,Winter
TDZ,Tokyo,United Kingdom,Autumn
SEA,Paris,Spain,Autumn
DUS,London,France,Spring
UWS,Barcelona,United Kingdom,Winter
CVQ,Barcelona,Italy,Summer
SSK,London,France,Autumn
LRY,London,United Kingdom,Summer
FLA,London,United Kingdom,Winter
KHL,Tokyo,Italy,Spring
XER,Tokyo,Italy,Summer
BNA,London,Italy,Autumn
AQT,London,Spain,Spring
KQU,Tokyo,Japan,Spring
GJJ,Paris,United Kingdom,Summer
GDO,Paris,Spain,Summer
ZDJ,Tokyo,Italy,Spring
CCO,Tokyo,United Kingdom,Winter
NAQ,Barcelona,United Kingdom,Winter
VYF,Paris,France,Spring
WJU,Paris,United Kingdom,Autumn
YSO,Rome,Italy,Spring
ABW,Barcelona,France,Summer
BPX,Tokyo,Spain,Winter
SSR,Rome,Japan,Autumn
OBD,Paris,France,Summer
BXY,London,Japan,Spring
PPM,Rome,United Kingdom,Spring
CND,London,United Kingdom,Spring
UYD,Tokyo,Japan,Spring
VES,London,Japan,Summer
EEL,London,United Kingdom,Summer
DEQ,London,France,Spring
DHD,London,Italy,Summer
ZIO,Rome,United Kingdom,Autumn
IFA,Paris,Italy,Summer
GGU,Barcelona,Spain,Summer
JJN,Paris,Spain,Summer
WQD,Tokyo,France,Summer
LMV,Paris,France,Autumn
VTR,Paris,Italy,Spring
QII,London,Japan,Autumn
TYX,Rome,France,Spring
ZTQ,London,United Kingdom,Spring
VOJ,Paris,France,Summer
MNI,Rome,Japan,Winter
COH,Rome,Italy,Autumn
MVK,Tokyo,United Kingdom,Spring
SFR,Paris,Spain,Autumn
EAX,London,Japan,Autumn
YQM,Tokyo,Italy,Spring
AYQ,Paris,Japan,Summer
LIR,Paris,Japan,Autumn
RCK,Paris,France,Autumn
TDR,Tokyo,Italy,Winter
JGN,Rome,France,Summer
SFQ,London,Italy,Summer
AVY,Paris,Italy,Summer
BSB,Paris,Spain,Autumn
UBO,London,France,Autumn
AAD,Tokyo,United Kingdom,Spring
WRT,Barcelona,Spain,Spring
OIW,London,France,Autumn
NCV,Rome,France,Spring
YNR,Tokyo,France,Summer
MVW,Barcelona,Japan,Summer
HJN,Tokyo,Italy,Autumn
ZCG,London,Italy,Winter
XJD,Rome,Japan,Summer
KEN,London,Spain,Winter
QPN,Rome,Italy,Winter
GLK,Tokyo,Japan,Winter
WST,London,Japan,Autumn
FVL,Paris,Italy,Summer
LTN,Barcelona,Italy,Winter
ZGU,Tokyo,Spain,Autumn
OLH,Rome,France,Summer
HMB,Tokyo,Spain,Winter
BLX,Barcelona,Spain,Autumn
ZZF,Barcelona,Japan,Autumn
JSL,Paris,United Kingdom,Autumn
RAZ,Rome,Italy,Autumn
VCQ,Paris,France,Winter
JAG,Paris,Japan,Summer
VHF,Rome,United Kingdom,Autumn
UYV,Paris,Japan,Summer
YKH,Tokyo,France,Winter
IMX,Paris,Japan,Winter
DAQ,Tokyo,France,Winter
JEP,Paris,Italy,Spring
ETS,Paris,Spain,Spring
IRY,Tokyo,Japan,Summer
ODI,Rome,United Kingdom,Autumn
WMD,Barcelona,Italy,Spring
WFM,Paris,France,Spring
KVN,London,Italy,Summer
KUV,Paris,United Kingdom,Winter
TXY,Paris,France,Autumn
KZJ,Paris,France,Spring
FHE,Rome,Japan,Winter
FDP,Paris,France,Spring
ZAD,Paris,France,Autumn
XRY,Barcelona,France,Summer
GAN,Barcelona,Spain,Spring
DYA,Rome,Spain,Winter
VIT,Paris,France,Autumn
XZW,Tokyo,France,Winter
LBZ,Rome,Japan,Winter
RGN,Rome,Spain,Summer
TNI,London,Spain,Spring
QIF,London,Japan,Autumn
QEY,Barcelona,Japan,Winter
HLE,Barcelona,Italy,Winter
UDJ,Paris,France,Autumn
TRZ,Barcelona,Japan,Autumn
KXV,Rome,Japan,Autumn
AOV,Paris,France,Summer
UHE,Barcelona,Japan,Winter
NZO,Tokyo,Italy,Summer
OOU,Paris,Japan,Spring
EIY,Paris,Japan,Spring
BWT,Paris,France,Winter
WVX,Rome,United Kingdom,Autumn
UGY,Rome,Japan,Winter
YQC,Rome,Spain,Summer
ILZ,Barcelona,France,Summer
YJS,Barcelona,Spain,Winter
KPR,Tokyo,Italy,Spring
YBM,Barcelona,Italy,Summer
CHL,Rome,France,Winter
HJA,Paris,Japan,Spring
CSL,Paris,Spain,Summer
CBX,Tokyo,Spain,Summer
NIE,Barcelona,Japan,Winter
NCN,Tokyo,United Kingdom,Spring
WZH,London,Spain,Summer
CEL,Paris,Japan,Autumn
XKW,Rome,France,Summer
TIX,Rome,Italy,Summer
BJY,Barcelona,United Kingdom,Spring
CNK,Paris,Spain,Winter
KZJ,Tokyo,Spain,Winter
GAZ,Tokyo,United Kingdom,Winter
WLX,London,Italy,Spring
FHP,Barcelona,Italy,Winter
EYW,Barcelona,Italy,Winter
RHL,Tokyo,Italy,Spring
IPL,Barcelona,United Kingdom,Spring
OEF,Tokyo,Spain,Spring
MPV,Rome,United Kingdom,Spring
IFE,Tokyo,Spain,Summer
AIO,London,United Kingdom,Summer
VHZ,Paris,France,Autumn
HIK,Tokyo,Italy,Summer
KRF,Paris,Japan,Autumn
STI,Paris,United Kingdom,Autumn
VIJ,Barcelona,Italy,Summer
OLH,Paris,Spain,Winter
ONF,Paris,Italy,Summer
ANR,London,France,Autumn
WRE,London,Italy,Summer
YLG,Rome,Italy,Spring
IXR,London,France,Winter
DDO,Tokyo,United Kingdom,Winter
SRP,Paris,Spain,Winter
XMO,Barcelona,France,Winter
CYM,Rome,United Kingdom,Spring
HIP,Tokyo,Italy,Winter
VEY,Rome,United Kingdom,Spring
BUM,Tokyo,Italy,Spring
PGC,Paris,France,Spring
AZH,Rome,France,Autumn
RRP,Tokyo,United Kingdom,Spring
WXS,Barcelona,Japan,Winter
TGL,London,Italy,Winter
CII,London,France,Autumn
DZL,Rome,Spain,Winter
DGW,Tokyo,Japan,Winter
YBS,London,France,Summer
HID,Tokyo,France,Spring
XXL,Paris,United Kingdom,Summer
NDI,Barcelona,Italy,Summer
NDR,Tokyo,United Kingdom,Autumn
YPN,Paris,Spain,Autumn
RAH,Tokyo,Italy,Summer
REO,Paris,France,Autumn
UJA,Paris,France,Summer
ECU,Tokyo,Italy,Winter
IDE,Rome,Italy,Spring
YOP,Paris,United Kingdom,Summer
YCX,Paris,United Kingdom,Winter
NOV,Paris,Spain,Spring
ZZB,Barcelona,Italy,Spring
TBA,London,United Kingdom,Summer
GQZ,Rome,Japan,Summer
BMD,London,Italy,Spring
WEV,Tokyo,France,Winter
CSO,Rome,France,Summer
XTM,Rome,Italy,Autumn
IIH,Barcelona,Spain,Spring
NIL,Rome,United Kingdom,Winter
GSY,Paris,France,Summer
RZW,Rome,Italy,Summer
IGQ,Paris,United Kingdom,Autumn
ETD,Tokyo,Japan,Spring
QGJ,Rome,Italy,Summer
SYK,Tokyo,France,Autumn
MJH,Rome,United Kingdom,Autumn
SFQ,Rome,France,Autumn
DHX,Barcelona,Italy,Spring
GCG,Tokyo,France,Winter
ZKC,London,Italy,Spring
HIL,Barcelona,Italy,Spring
QZL,London,United Kingdom,Winter
OUT,London,Italy,Spring
GVD,London,Italy,Spring
PRM,Rome,Italy,Winter
MSR,Tokyo,France,Winter
YGA,Tokyo,Italy,Winter
QWV,London,Japan,Autumn
CIP,Rome,France,Spring
AXE,Rome,Spain,Winter
DHM,London,United Kingdom,Summer
OTV,Paris,Italy,Spring
TWE,Rome,United Kingdom,Winter
CVU,Paris,Italy,Spring
DNZ,Rome,Italy,Summer
RQX,Tokyo,Italy,Summer
CHQ,Barcelona,Italy,Autumn
XKV,Barcelona,Spain,Autumn
KJO,Paris,France,Spring
PJB,Paris,Japan,Winter
JML,Tokyo,United Kingdom,Summer
UQU,London,United Kingdom,Summer
NNM,Rome,France,Spring
RZF,Paris,Italy,Summer
WQX,London,Italy,Summer
QSN,Barcelona,Spain,Winter
YSC,Rome,Italy,Spring
TEG,Rome,Spain,Winter
RAU,Tokyo,France,Autumn
BPD,Rome,Italy,Summer
QET,Barcelona,United Kingdom,Summer
FNY,Paris,France,Summer
OYU,Rome,Spain,Winter
WKL,London,Italy,Winter
CMJ,London,France,Summer
YHC,Rome,United Kingdom,Winter
KPR,Barcelona,France,Summer
IRK,Tokyo,Italy,Autumn
RMM,Paris,Spain,Spring
MPA,Barcelona,Spain,Summer
XAM,Paris,United Kingdom,Autumn
LDS,Barcelona,Italy,Winter
FVA,Tokyo,Italy,Autumn
QMM,Tokyo,Italy,Summer
WOO,Paris,United Kingdom,Spring
ERK,Paris,Spain,Spring
BJT,Rome,France,Winter
GZP,London,France,Autumn
SPU,Tokyo,Japan,Summer
LYV,Barcelona,Spain,Summer
JLW,Rome,Italy,Summer
MFM,Barcelona,Spain,Spring
IIY,Barcelona,United Kingdom,Summer
FJZ,Tokyo,France,Autumn
EQO,Paris,United Kingdom,Summer
UNR,Rome,Spain,Winter
XAK,Tokyo,United Kingdom,Spring
ZUN,Paris,Italy,Winter
TCY,Paris,United Kingdom,Autumn
DAG,Rome,Japan,Autumn
LEX,Rome,Italy,Summer
PRI,Tokyo,Spain,Summer
TRP,Barcelona,Italy,Spring
MWJ,Rome,France,Spring
BWK,Rome,France,Spring
JYI,London,United Kingdom,Summer
DIY,Rome,France,Autumn
TWX,Barcelona,Japan,Winter
PYN,London,United Kingdom,Summer
VMW,Tokyo,Japan,Winter
SNO,Paris,Spain,Spring
IAJ,Rome,Italy,Autumn
KJI,Barcelona,Italy,Summer
LCR,Paris,United Kingdom,Spring
IUP,Paris,United Kingdom,Summer
ZUC,Barcelona,Japan,Winter
IQA,Rome,Italy,Winter
CXP,London,United Kingdom,Spring
FNG,Rome,Italy,Autumn
SFB,Rome,Spain,Summer
EBC,London,Japan,Autumn
RZJ,Tokyo,Japan,Spring
ZPW,Tokyo,United Kingdom,Summer
UNC,Rome,Spain,Summer
OCB,Tokyo,France,Autumn
QDH,Paris,Spain,Autumn
EUZ,Rome,France,Spring
YJR,London,United Kingdom,Winter
RAB,Paris,Japan,Autumn
OUT,Barcelona,Japan,Spring
XPF,Paris,France,Winter
YRY,Paris,Spain,Summer
RHV,Barcelona,Japan,Autumn
KFG,Paris,Spain,Summer
MKD,Barcelona,Japan,Autumn
WQC,Tokyo,Spain,Winter
OMQ,Paris,Spain,Spring
ZYK,Rome,United Kingdom,Spring
FEK,London,France,Spring
WWN,Paris,Spain,Winter
EGW,Barcelona,France,Spring
XZZ,Barcelona,United Kingdom,Spring
IPK,Barcelona,Spain,Spring
JKU,Rome,Japan,Autumn
BNN,London,United Kingdom,Winter
VGC,Barcelona,Italy,Summer
BSP,Barcelona,Italy,Spring
RWN,Barcelona,United Kingdom,Summer
YJM,Paris,United Kingdom,Spring
AEC,London,Japan,Autumn
FVK,London,Japan,Spring
DGD,Rome,Japan,Autumn
HHH,London,United Kingdom,Winter
WBH,Barcelona,Japan,Summer
EOJ,London,United Kingdom,Summer
HVT,London,Italy,Winter
SWM,London,United Kingdom,Winter
KTI,London,Japan,Summer
SYR,Barcelona,France,Autumn
RUV,Paris,United Kingdom,Winter
VTU,Barcelona,France,Autumn
ORH,Paris,Spain,Autumn
BMY,Barcelona,France,Spring
YFB,London,France,Autumn
ILE,London,France,Summer
XAS,Tokyo,France,Summer
GYO,Barcelona,United Kingdom,Spring
CZX,Tokyo,Japan,Summer
XHT,Tokyo,Italy,Winter
AQV,Rome,France,Spring
WZJ,Rome,United Kingdom,Summer
OXF,London,United Kingdom,Summer
NZO,Paris,France,Spring
UAP,London,Spain,Winter
ICT,Rome,France,Winter
AAV,Barcelona,Spain,Autumn
LIS,Tokyo,France,Summer
EYJ,Paris,Japan,Autumn
BPL,London,Spain,Autumn
LXS,London,United Kingdom,Autumn
PYJ,Tokyo,Spain,Summer
AJE,London,Spain,Autumn
PEP,Tokyo,France,Winter
UFW,Tokyo,Italy,Spring
DBU,Paris,Spain,Autumn
HZP,London,France,Winter
MDD,London,Japan,Spring
LRV,Paris,Italy,Winter
YWF,Barcelona,Italy,Spring
WLU,Paris,France,Summer
ZHV,Barcelona,Spain,Autumn
XFI,Paris,France,Spring
XAW,Paris,France,Spring
MKE,London,France,Winter
XXF,London,United Kingdom,Spring
UBV,Paris,Japan,Spring
VLA,Tokyo,United Kingdom,Winter
LLS,Rome,Japan,Winter
PAW,Barcelona,United Kingdom,Autumn
JIU,Barcelona,United Kingdom,Summer
SPY,Tokyo,France,Summer
CUS,Barcelona,Italy,Autumn
LWP,Barcelona,Italy,Winter
XCR,Rome,Italy,Winter
HXD,Tokyo,Japan,Autumn
YRF,Rome,Italy,Winter
RWP,Barcelona,Italy,Summer
KPL,Paris,United Kingdom,Autumn
KJB,Tokyo,Italy,Autumn
AHH,Tokyo,Japan,Autumn
BWC,Barcelona,Italy,Winter
RRO,Paris,Spain,Spring
ZBR,Tokyo,Spain,Autumn
BEE,London,Italy,Autumn
DZQ,Barcelona,France,Summer
NYC,Barcelona,Japan,Autumn
LFW,Paris,Spain,Winter
LTK,Barcelona,Spain,Autumn
GVL,Paris,Spain,Autumn
BFL,Rome,Italy,Autumn
DPU,Barcelona,France,Spring
BEC,London,Spain,Autumn
PST,Barcelona,United Kingdom,Spring
NIN,Barcelona,Italy,Summer
WMA,Paris,Spain,Autumn
XHY,Tokyo,Italy,Summer
EBL,Paris,Italy,Spring
JET,Paris,Italy,Summer
ZAV,London,France,Autumn
ERI,Barcelona,Japan,Summer
WVV,Paris,Japan,Winter
EEI,Paris,United Kingdom,Summer
IEQ,London,United Kingdom,Summer
VFR,Rome,Japan,Spring
ACO,Tokyo,Japan,Summer
SXP,London,Japan,Summer
LXH,London,Spain,Spring
HVD,Rome,Italy,Autumn
QMZ,Paris,Japan,Winter
ZDW,Tokyo,United Kingdom,Summer
PGQ,Barcelona,United Kingdom,Winter
WTC,Barcelona,Spain,Autumn
KAC,Tokyo,France,Winter
BJO,Tokyo,United Kingdom,Autumn
RAX,Barcelona,Italy,Spring
UZP,Paris,Japan,Autumn
UGJ,London,Japan,Autumn
FMH,Tokyo,United Kingdom,Autumn
LMU,London,Japan,Summer
BLT,Paris,Italy,Summer
LZQ,London,France,Summer
HAX,Paris,United Kingdom,Summer
KYX,London,United Kingdom,Summer
HEE,Barcelona,Japan,Winter
ZQL,Barcelona,Japan,Winter
QPB,Tokyo,Japan,Winter
VVK,London,Spain,Summer
MXA,Paris,United Kingdom,Winter
RAG,Paris,Spain,Winter
YIS,Paris,United Kingdom,Autumn
RWQ,Paris,Italy,Winter
TGL,Tokyo,France,Spring
CTW,Rome,Japan,Winter
VYG,Tokyo,Italy,Summer
POK,London,France,Winter
ILR,Barcelona,Italy,Winter
JMF,Barcelona,Italy,Winter
SCJ,London,France,Autumn
CYU,Rome,Italy,Spring
BFS,Paris,United Kingdom,Winter
FCK,Paris,Japan,Spring
IUL,London,Japan,Winter
XLU,Rome,Spain,Autumn
WWY,Barcelona,Spain,Spring
TUX,Paris,United Kingdom,Winter
IYE,Paris,France,Winter
OAC,Rome,Italy,Winter
XNB,Paris,France,Summer
JVP,Rome,Japan,Autumn
MQQ,Paris,France,Autumn
WQI,Paris,Japan,Winter
NDK,Tokyo,Japan,Winter
IYT,Paris,Japan,Winter
XXC,Barcelona,Spain,Spring
MPS,Tokyo,United Kingdom,Autumn
MDB,Barcelona,United Kingdom,Winter
STZ,Tokyo,Spain,Spring
MJD,Tokyo,Spain,Spring
QAD,Tokyo,Spain,Autumn
