Destination ID,Destination,Country,Popular Season
EED,Rome,United Kingdom,Summer
ILJ,Paris,United Kingdom,Autumn
FQZ,Paris,Spain,Winter
JGF,Rome,Italy,Summer
QYM,Paris,Spain,Winter
ELX,London,Japan,Spring
DLG,Paris,France,Autumn
CQF,Rome,Japan,Autumn
QRI,Paris,Japan,Summer
OJF,Barcelona,Italy,Summer
DEI,Tokyo,Spain,Winter
FPA,London,United Kingdom,Autumn
DRK,Paris,France,Winter
EWP,Tokyo,United Kingdom,Winter
HND,Barcelona,France,Winter
YBO,Paris,France,Summer
QKR,Tokyo,France,Autumn
HMM,London,Italy,Winter
TPP,Tokyo,United Kingdom,Autumn
HXP,Barcelona,Japan,Spring
AZV,Tokyo,Spain,Spring
PWG,Rome,Italy,Spring
IHB,London,Italy,Winter
TZT,Barcelona,Spain,Summer
ZNO,Barcelona,France,Winter
UQJ,Rome,Italy,Autumn
APA,Paris,Italy,Spring
MVZ,Tokyo,Italy,Summer
LPS,Rome,United Kingdom,Spring
DHV,Barcelona,Spain,Summer
OTL,London,Japan,Winter
TZT,Tokyo,United Kingdom,Winter
CUK,Tokyo,Japan,Winter
AHK,Paris,Italy,Summer
BNQ,London,Japan,Winter
RAE,Barcelona,Japan,Winter
WNH,London,Italy,Winter
PWM,Rome,Spain,Spring
CWP,Paris,United Kingdom,Autumn
HIV,Paris,Japan,Summer
RQY,Rome,Italy,Winter
JLP,Barcelona,United Kingdom,Spring
VYM,Paris,Japan,Summer
JMK,Tokyo,Spain,Winter
ETJ,Barcelona,France,Spring
RNA,London,Japan,Winter
HPU,Rome,Japan,Summer
UPL,Barcelona,United Kingdom,Summer
ENO,Tokyo,Japan,Spring
UUP,Rome,Japan,Summer
YFA,Barcelona,France,Spring
LWB,Paris,United Kingdom,Autumn
BRJ,Barcelona,Japan,Autumn
PKY,Rome,Japan,Spring
NVF,Paris,United Kingdom,Winter
TBG,Tokyo,United Kingdom,Autumn
KJV,Barcelona,France,Autumn
TGL,Rome,Spain,Summer
CLE,Tokyo,Japan,Autumn
HZH,London,United Kingdom,Spring
EWV,Paris,United Kingdom,Summer
MIV,Barcelona,United Kingdom,Winter
KRS,Rome,France,Summer
EBJ,Barcelona,France,Spring
RVW,Barcelona,Japan,Spring
CPZ,Paris,United Kingdom,Summer
RGW,London,Spain,Autumn
IKG,Tokyo,United Kingdom,Spring
EZV,Paris,United Kingdom,Autumn
EMG,Rome,Japan,Summer
JTF,Paris,United Kingdom,Spring
BXJ,Paris,Spain,Autumn
GXA,Rome,France,Autumn
BUO,Tokyo,Japan,Spring
UAT,Barcelona,United Kingdom,Spring
MOG,Tokyo,Japan,Autumn
ZUP,Tokyo,Italy,Summer
XJZ,Rome,Japan,Autumn
SGS,Barcelona,France,Autumn
MTS,Barcelona,Italy,Summer
DWM,Barcelona,France,Winter
SMZ,Tokyo,Spain,Spring
TVU,London,United Kingdom,Spring
PIV,London,Spain,Autumn
UPU,London,Italy,Autumn
UEM,London,United Kingdom,Summer
KQD,Paris,United Kingdom,Spring
TUK,Rome,United Kingdom,Summer
OQA,London,Spain,Summer
MIJ,Tokyo,Spain,Autumn
ELX,Tokyo,Italy,Summer
QMI,Paris,Japan,Summer
PIQ,London,Italy,Summer
CYR,London,Italy,Winter
OJE,London,France,Autumn
DAL,Paris,Japan,Winter
DIG,Tokyo,France,Autumn
CXQ,Barcelona,Spain,Autumn
SZJ,London,United Kingdom,Spring
BZN,Barcelona,United Kingdom,Spring
QRS,Tokyo,France,Autumn
FBZ,Tokyo,Japan,Spring
OCU,London,France,Winter
WDK,London,Italy,Summer
LCJ,Paris,France,Winter
POW,Tokyo,Spain,Spring
MSJ,Rome,Japan,Spring
HLK,Tokyo,Spain,Summer
EMT,Paris,United Kingdom,Winter
ALO,London,France,Summer
BXX,Paris,United Kingdom,Autumn
TQQ,Rome,Japan,Summer
DZB,Rome,Japan,Autumn
NOL,London,France,Winter
EUN,Barcelona,Spain,Autumn
QEM,Barcelona,Spain,Autumn
MGY,Paris,France,Winter
RVH,Tokyo,Italy,Winter
CTJ,Paris,United Kingdom,Autumn
YQB,Paris,United Kingdom,Summer
UBV,Barcelona,United Kingdom,Summer
UNZ,Tokyo,France,Summer
UQY,London,Italy,Winter
VXW,Paris,Italy,Autumn
JKC,Rome,United Kingdom,Autumn
PYH,Tokyo,United Kingdom,Autumn
KXW,London,France,Autumn
JSP,London,Japan,Autumn
CAL,Paris,Spain,Summer
PMC,Rome,United Kingdom,Autumn
KTA,Rome,United Kingdom,Summer
HIH,Tokyo,Italy,Summer
XWL,Barcelona,Spain,Spring
FTQ,Barcelona,France,Summer
PRF,Rome,Spain,Winter
EKL,Barcelona,United Kingdom,Summer
VQX,Paris,Italy,Summer
HJK,Tokyo,Italy,Winter
LTE,Barcelona,Spain,Winter
BSY,Barcelona,Italy,Summer
NYA,Barcelona,United Kingdom,Spring
BED,Tokyo,Japan,Summer
GEI,Barcelona,Italy,Summer
EYP,Tokyo,Japan,Spring
CIG,Paris,Japan,Autumn
ZYZ,Paris,France,Winter
IKC,London,Spain,Winter
VLI,Paris,Italy,Spring
UQI,Rome,Italy,Autumn
TCZ,Tokyo,Italy,Spring
SKI,Tokyo,Spain,Summer
FGQ,Barcelona,Italy,Autumn
REJ,Paris,Japan,Winter
WVF,Paris,Spain,Autumn
CCC,London,Spain,Autumn
NGH,Paris,United Kingdom,Winter
PXN,Tokyo,Japan,Summer
JCP,Rome,Japan,Winter
MJL,Tokyo,Japan,Spring
TKR,Paris,Spain,Autumn
SWP,Rome,France,Spring
HLU,Paris,United Kingdom,Summer
CPD,London,France,Spring
QZK,Paris,United Kingdom,Summer
VTE,Barcelona,Japan,Winter
YLC,London,Japan,Spring
FHV,Barcelona,Italy,Winter
FAW,Tokyo,France,Spring
YQZ,Barcelona,Italy,Summer
QMN,Barcelona,France,Spring
RLB,Paris,Italy,Winter
YXT,Tokyo,Japan,Summer
GRE,Rome,Spain,Autumn
YVG,Paris,United Kingdom,Winter
JIM,Rome,United Kingdom,Winter
KET,London,France,Summer
UQR,Barcelona,Japan,Winter
KQK,Rome,Italy,Autumn
FVV,Barcelona,United Kingdom,Spring
CZQ,Paris,Italy,Spring
ZYW,Rome,United Kingdom,Summer
TLW,Rome,United Kingdom,Spring
SXS,Paris,Japan,Autumn
KWH,Rome,Italy,Summer
MZD,Tokyo,Japan,Winter
ZZA,Paris,Italy,Autumn
QSJ,Tokyo,Japan,Autumn
KZI,Tokyo,France,Spring
GOK,London,France,Winter
CLM,London,Japan,Summer
RCM,Barcelona,United Kingdom,Autumn
GPZ,Paris,Japan,Spring
RTE,Tokyo,United Kingdom,Spring
SVX,Paris,United Kingdom,Winter
YUO,Rome,United Kingdom,Autumn
CJC,London,Japan,Autumn
POX,Paris,Spain,Summer
THU,Tokyo,Spain,Autumn
ZXX,Paris,Japan,Autumn
JNT,Paris,Japan,Spring
SOE,Barcelona,Italy,Summer
EAV,London,Japan,Summer
YXR,Barcelona,United Kingdom,Autumn
MYX,Paris,France,Winter
JQQ,Rome,France,Winter
MCE,Rome,France,Winter
VJV,Tokyo,United Kingdom,Winter
CTS,London,Japan,Spring
CXB,Paris,Italy,Spring
UCI,Tokyo,France,Summer
EZX,Barcelona,Spain,Spring
BJU,Paris,Spain,Spring
LWQ,Rome,Japan,Winter
IJR,Rome,France,Autumn
YUP,Rome,United Kingdom,Autumn
RPO,London,Spain,Winter
DCH,Tokyo,Italy,Winter
TDM,Paris,Japan,Spring
EBW,London,Italy,Autumn
FMC,Tokyo,United Kingdom,Winter
IAJ,Rome,Japan,Spring
DRT,Barcelona,United Kingdom,Winter
GEJ,Rome,United Kingdom,Winter
GPT,Tokyo,Japan,Summer
HDP,Barcelona,France,Summer
HWV,Rome,Spain,Spring
TTW,Barcelona,Spain,Autumn
TYY,Rome,Italy,Winter
AWL,Barcelona,France,Summer
NSF,Tokyo,Japan,Autumn
ZPG,London,Spain,Summer
NSC,Paris,Spain,Winter
NJF,Paris,Italy,Summer
KFA,Tokyo,France,Summer
YUL,Barcelona,Italy,Autumn
UWS,London,Japan,Autumn
UYS,London,Spain,Winter
ACI,Barcelona,Japan,Summer
CBN,Barcelona,Italy,Autumn
OOD,Paris,Japan,Spring
GXM,Tokyo,Spain,Spring
HOX,Paris,Spain,Autumn
POO,Tokyo,Italy,Summer
VOI,Tokyo,Japan,Autumn
YGR,Barcelona,Spain,Autumn
SHS,London,Spain,Summer
RZL,Paris,Japan,Spring
YIQ,Paris,United Kingdom,Autumn
FRU,Paris,France,Winter
YPT,Tokyo,Spain,Summer
RZM,London,Spain,Winter
HTL,Barcelona,Italy,Autumn
BDO,Rome,Japan,Winter
QYB,Paris,Spain,Summer
TBY,Paris,France,Summer
JFO,London,Japan,Spring
UZV,Rome,Italy,Autumn
ZHW,Tokyo,Spain,Summer
CGX,London,France,Spring
URY,Rome,Japan,Summer
TKK,Paris,United Kingdom,Winter
JTI,Rome,Japan,Winter
DYG,London,Italy,Winter
MTL,Tokyo,France,Autumn
END,Paris,Japan,Spring
FSG,Tokyo,Italy,Summer
ARC,London,France,Winter
WAG,London,Italy,Summer
FTE,Paris,France,Summer
TWK,Tokyo,Japan,Summer
YLS,Paris,United Kingdom,Summer
LLX,Paris,United Kingdom,Summer
HKH,Tokyo,Spain,Spring
CIJ,London,France,Summer
XWX,Tokyo,United Kingdom,Summer
SQY,Rome,Spain,Winter
KFY,Rome,United Kingdom,Winter
BFN,Paris,Spain,Autumn
BQS,Barcelona,Spain,Winter
MCJ,Barcelona,Spain,Spring
JPV,London,United Kingdom,Summer
VDQ,Tokyo,Spain,Spring
MIL,London,Italy,Winter
NDR,Tokyo,United Kingdom,Spring
UAZ,Rome,France,Spring
ATH,Rome,Japan,Summer
QGH,Tokyo,France,Summer
GUY,London,United Kingdom,Summer
HEG,Tokyo,Italy,Summer
PBF,Barcelona,Japan,Spring
EOK,Barcelona,Spain,Spring
DOX,London,France,Summer
BEE,Tokyo,Spain,Winter
KTW,Barcelona,France,Summer
DEI,Paris,Italy,Spring
DRK,Paris,France,Winter
FFM,Rome,Spain,Autumn
KZZ,Rome,France,Summer
PHQ,London,Italy,Spring
AWX,Paris,Spain,Summer
CHX,Barcelona,France,Autumn
NXZ,Barcelona,Japan,Autumn
HZI,Paris,France,Autumn
LDN,Rome,Japan,Spring
OSN,Tokyo,Spain,Spring
SDB,Tokyo,United Kingdom,Spring
MDM,Rome,United Kingdom,Spring
RBV,Tokyo,Japan,Winter
CQX,Barcelona,France,Autumn
GST,Rome,Spain,Summer
PGM,London,United Kingdom,Autumn
QOS,Tokyo,France,Summer
ZGB,Tokyo,France,Winter
ZNF,London,Italy,Spring
IMV,Barcelona,Italy,Autumn
ZUP,Paris,Spain,Spring
BIC,London,Japan,Summer
JGV,London,Italy,Summer
HAH,Rome,Japan,Winter
BCB,Tokyo,Italy,Spring
ING,London,Japan,Summer
XLZ,Paris,Spain,Autumn
OPT,London,Italy,Autumn
ZGX,Rome,Spain,Winter
HQC,Barcelona,Japan,Summer
XBJ,Paris,Japan,Autumn
VSF,Paris,United Kingdom,Autumn
OVI,Paris,France,Summer
TTT,Rome,Japan,Summer
CJP,Rome,Italy,Autumn
BBZ,London,Italy,Summer
GMB,Rome,France,Winter
GBV,Barcelona,United Kingdom,Spring
ESQ,Tokyo,Italy,Spring
EER,Rome,Italy,Autumn
LRG,London,United Kingdom,Winter
RKJ,Paris,France,Autumn
HHF,London,France,Winter
TFR,Paris,France,Summer
RLN,Barcelona,Japan,Autumn
MWG,Barcelona,United Kingdom,Summer
LFW,Tokyo,France,Autumn
OIX,Rome,Japan,Summer
HNT,Barcelona,United Kingdom,Spring
BTI,London,United Kingdom,Summer
WJE,Rome,Italy,Winter
LNV,Tokyo,Italy,Spring
PVZ,Barcelona,France,Autumn
SKH,Barcelona,France,Winter
GWP,Rome,Japan,Summer
ZCJ,Paris,Japan,Winter
HQW,Barcelona,France,Summer
LLM,Rome,Spain,Autumn
OPE,London,France,Summer
WTE,Paris,Spain,Autumn
NUE,Tokyo,Japan,Summer
ZJF,Barcelona,Japan,Spring
AQQ,London,Italy,Summer
XHZ,Barcelona,Spain,Summer
MMS,Tokyo,France,Spring
CZJ,Rome,Spain,Summer
MAR,Paris,Japan,Winter
TAQ,Paris,Spain,Winter
ICM,Rome,France,Summer
NYT,Paris,Spain,Spring
BUI,Barcelona,Italy,Winter
HHH,Paris,Spain,Summer
OHB,Tokyo,Spain,Autumn
JLN,Tokyo,Italy,Summer
FQC,Rome,United Kingdom,Spring
JHQ,Barcelona,United Kingdom,Spring
NAP,Rome,United Kingdom,Summer
SSL,Tokyo,United Kingdom,Autumn
KWP,Tokyo,Japan,Summer
GXQ,London,Spain,Winter
YLE,Rome,Spain,Autumn
DGC,Tokyo,Italy,Summer
UDK,Rome,United Kingdom,Autumn
NLL,Barcelona,Spain,Summer
OUR,London,Italy,Spring
BVH,London,France,Summer
LCT,London,Italy,Winter
WHE,London,Japan,Spring
JKX,Paris,Japan,Winter
PIA,Tokyo,Italy,Spring
QKN,Paris,Japan,Autumn
KFT,Barcelona,Japan,Spring
OAH,Tokyo,Japan,Winter
RQN,Barcelona,United Kingdom,Autumn
IRX,Rome,Italy,Spring
UMD,London,Italy,Summer
JWR,Barcelona,Spain,Autumn
TLH,Paris,Italy,Summer
SBV,Tokyo,Spain,Winter
DLZ,Paris,France,Autumn
AOA,Barcelona,Italy,Winter
DBK,Barcelona,Japan,Autumn
UZR,Rome,Japan,Winter
VRD,Tokyo,France,Autumn
RAN,London,France,Winter
QIQ,Rome,Japan,Autumn
BNV,Paris,Japan,Autumn
UBF,Rome,Italy,Autumn
HAE,Paris,Spain,Winter
JNY,Paris,Spain,Spring
JSY,Barcelona,Japan,Autumn
ZKJ,London,Japan,Summer
ZKZ,Barcelona,United Kingdom,Autumn
SLW,London,Spain,Winter
KAV,Rome,France,Autumn
XWF,Rome,Spain,Autumn
WLI,Barcelona,Italy,Winter
UUX,Paris,France,Spring
ZZX,Tokyo,France,Spring
QJE,London,Spain,Spring
LUX,Tokyo,Japan,Winter
HXQ,Rome,France,Spring
MJQ,London,Spain,Summer
APW,London,France,Summer
GHB,Paris,France,Winter
BKA,London,United Kingdom,Autumn
KYE,Paris,France,Spring
WDO,Tokyo,Japan,Winter
WEW,Tokyo,Italy,Spring
JME,Rome,Japan,Summer
DTW,London,France,Summer
BIZ,Barcelona,Spain,Spring
WYY,Tokyo,Japan,Autumn
IZU,Tokyo,Spain,Summer
QVN,Barcelona,Spain,Summer
DWA,Rome,Japan,Winter
NQN,London,Spain,Winter
WXW,Rome,Japan,Winter
YDR,Tokyo,Italy,Winter
RIO,Paris,Japan,Summer
FAE,Barcelona,Japan,Winter
QND,Paris,Spain,Autumn
JXT,Barcelona,Italy,Winter
JOM,Barcelona,Japan,Autumn
EFA,Paris,Japan,Winter
FNT,Barcelona,France,Summer
EWG,London,Italy,Spring
YQH,Paris,France,Winter
UAF,London,Italy,Winter
UJX,Rome,Spain,Winter
GFJ,Rome,United Kingdom,Winter
TAF,Tokyo,Spain,Winter
KHV,Barcelona,France,Winter
EBT,Tokyo,Japan,Autumn
BPC,Rome,Italy,Autumn
QTT,Paris,Japan,Summer
UNX,Rome,United Kingdom,Winter
OFU,London,France,Summer
BHS,London,Japan,Spring
YWZ,Barcelona,Japan,Summer
OMH,Tokyo,Italy,Winter
IRD,Rome,United Kingdom,Spring
DVV,London,United Kingdom,Summer
ZNF,London,Spain,Summer
HIH,London,Spain,Summer
BYO,Paris,Japan,Spring
BJO,Paris,Japan,Winter
ORQ,Barcelona,Spain,Winter
CYP,London,Italy,Summer
THF,Paris,Italy,Winter
AIJ,Rome,Italy,Spring
TPU,Paris,United Kingdom,Summer
IOD,Barcelona,Japan,Summer
LPN,Tokyo,Spain,Autumn
SZB,Paris,France,Winter
WHL,Rome,Japan,Spring
GTR,Tokyo,United Kingdom,Winter
HCS,Tokyo,Italy,Summer
FJX,Rome,Japan,Summer
YLB,Barcelona,United Kingdom,Summer
ACL,Barcelona,Japan,Winter
PJU,London,Japan,Summer
TIU,Paris,Japan,Winter
NJC,Paris,France,Spring
SJF,London,France,Winter
VIG,Rome,France,Summer
BWP,Paris,United Kingdom,Winter
HJT,Barcelona,Japan,Autumn
WPA,Paris,France,Autumn
RRL,Rome,Italy,Summer
MGQ,Barcelona,Italy,Winter
DZV,London,Spain,Summer
RQU,Rome,Italy,Summer
GKO,Paris,Japan,Autumn
RWH,Barcelona,Italy,Summer
IKM,Paris,Spain,Summer
WOI,Barcelona,Spain,Spring
ZPR,Tokyo,France,Winter
EAS,London,Italy,Winter
MCC,Barcelona,Italy,Spring
KHL,Tokyo,Italy,Spring
RJA,Paris,Italy,Spring
PKC,London,Italy,Summer
PNN,London,France,Spring
UDO,Barcelona,Spain,Spring
VGX,Barcelona,France,Winter
KQR,Paris,France,Winter
WUV,Tokyo,Japan,Autumn
EFA,Paris,Japan,Summer
